cfg_id,phase,symbol,return_pct,pf,dd,calmar,trades,hit,halted,params
0,train,SOL/USD,164.92,1.904,-6.96,263.733,588,79.1,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 0, ""trend_filter_enabled"": false, ""min_step_pct"": 0.0, ""directional_enabled"": false, ""leverage"": 3.0}"
0,train,ETH/USD,142.61,1.986,-6.64,208.001,533,79.7,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 0, ""trend_filter_enabled"": false, ""min_step_pct"": 0.0, ""directional_enabled"": false, ""leverage"": 3.0}"
0,train,AVAX/USD,96.34,1.577,-12.99,52.234,558,77.6,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 0, ""trend_filter_enabled"": false, ""min_step_pct"": 0.0, ""directional_enabled"": false, ""leverage"": 3.0}"
0,train,LINK/USD,153.69,2.041,-8.45,188.976,547,79.3,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 0, ""trend_filter_enabled"": false, ""min_step_pct"": 0.0, ""directional_enabled"": false, ""leverage"": 3.0}"
0,train,XRP/USD,121.5,1.694,-11.44,89.494,557,76.8,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 0, ""trend_filter_enabled"": false, ""min_step_pct"": 0.0, ""directional_enabled"": false, ""leverage"": 3.0}"
1,train,SOL/USD,161.83,1.89,-6.96,253.97,589,78.9,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 0, ""trend_filter_enabled"": false, ""min_step_pct"": 0.0, ""directional_enabled"": true, ""leverage"": 3.0}"
1,train,ETH/USD,138.05,1.958,-8.65,150.043,534,79.6,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 0, ""trend_filter_enabled"": false, ""min_step_pct"": 0.0, ""directional_enabled"": true, ""leverage"": 3.0}"
1,train,AVAX/USD,91.61,1.553,-12.99,47.95,559,77.5,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 0, ""trend_filter_enabled"": false, ""min_step_pct"": 0.0, ""directional_enabled"": true, ""leverage"": 3.0}"
1,train,LINK/USD,147.0,2.0,-8.45,173.299,547,79.3,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 0, ""trend_filter_enabled"": false, ""min_step_pct"": 0.0, ""directional_enabled"": true, ""leverage"": 3.0}"
1,train,XRP/USD,117.91,1.678,-11.44,84.723,558,76.7,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 0, ""trend_filter_enabled"": false, ""min_step_pct"": 0.0, ""directional_enabled"": true, ""leverage"": 3.0}"
2,train,SOL/USD,172.01,1.874,-10.1,197.906,493,69.6,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 0, ""trend_filter_enabled"": false, ""min_step_pct"": 0.01, ""directional_enabled"": false, ""leverage"": 3.0}"
2,train,ETH/USD,181.64,2.092,-8.0,279.073,438,73.5,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 0, ""trend_filter_enabled"": false, ""min_step_pct"": 0.01, ""directional_enabled"": false, ""leverage"": 3.0}"
2,train,AVAX/USD,94.61,1.529,-21.64,30.399,464,68.8,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 0, ""trend_filter_enabled"": false, ""min_step_pct"": 0.01, ""directional_enabled"": false, ""leverage"": 3.0}"
2,train,LINK/USD,179.98,2.068,-9.5,230.581,453,72.8,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 0, ""trend_filter_enabled"": false, ""min_step_pct"": 0.01, ""directional_enabled"": false, ""leverage"": 3.0}"
2,train,XRP/USD,143.06,1.753,-12.02,115.673,481,70.1,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 0, ""trend_filter_enabled"": false, ""min_step_pct"": 0.01, ""directional_enabled"": false, ""leverage"": 3.0}"
3,train,SOL/USD,168.74,1.861,-10.1,190.395,494,69.4,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 0, ""trend_filter_enabled"": false, ""min_step_pct"": 0.01, ""directional_enabled"": true, ""leverage"": 3.0}"
3,train,ETH/USD,176.17,2.066,-8.0,262.188,439,73.3,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 0, ""trend_filter_enabled"": false, ""min_step_pct"": 0.01, ""directional_enabled"": true, ""leverage"": 3.0}"
3,train,AVAX/USD,89.87,1.508,-21.64,27.869,465,68.6,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 0, ""trend_filter_enabled"": false, ""min_step_pct"": 0.01, ""directional_enabled"": true, ""leverage"": 3.0}"
3,train,LINK/USD,172.4,2.03,-9.5,211.274,454,72.7,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 0, ""trend_filter_enabled"": false, ""min_step_pct"": 0.01, ""directional_enabled"": true, ""leverage"": 3.0}"
3,train,XRP/USD,139.4,1.738,-12.02,110.067,482,69.9,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 0, ""trend_filter_enabled"": false, ""min_step_pct"": 0.01, ""directional_enabled"": true, ""leverage"": 3.0}"
4,train,SOL/USD,212.14,2.317,-5.76,536.716,546,81.7,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 0, ""trend_filter_enabled"": true, ""min_step_pct"": 0.0, ""directional_enabled"": false, ""leverage"": 3.0}"
4,train,ETH/USD,187.27,2.399,-4.73,502.083,497,81.7,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 0, ""trend_filter_enabled"": true, ""min_step_pct"": 0.0, ""directional_enabled"": false, ""leverage"": 3.0}"
4,train,AVAX/USD,120.49,1.768,-9.46,106.531,510,80.6,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 0, ""trend_filter_enabled"": true, ""min_step_pct"": 0.0, ""directional_enabled"": false, ""leverage"": 3.0}"
4,train,LINK/USD,201.98,2.605,-8.08,344.644,502,82.5,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 0, ""trend_filter_enabled"": true, ""min_step_pct"": 0.0, ""directional_enabled"": false, ""leverage"": 3.0}"
4,train,XRP/USD,160.49,2.035,-9.22,188.618,508,80.1,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 0, ""trend_filter_enabled"": true, ""min_step_pct"": 0.0, ""directional_enabled"": false, ""leverage"": 3.0}"
5,train,SOL/USD,208.79,2.294,-5.81,513.538,547,81.5,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 0, ""trend_filter_enabled"": true, ""min_step_pct"": 0.0, ""directional_enabled"": true, ""leverage"": 3.0}"
5,train,ETH/USD,180.96,2.358,-4.73,467.914,498,81.5,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 0, ""trend_filter_enabled"": true, ""min_step_pct"": 0.0, ""directional_enabled"": true, ""leverage"": 3.0}"
5,train,AVAX/USD,114.8,1.737,-9.46,97.577,511,80.4,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 0, ""trend_filter_enabled"": true, ""min_step_pct"": 0.0, ""directional_enabled"": true, ""leverage"": 3.0}"
5,train,LINK/USD,195.62,2.553,-8.08,322.249,503,82.3,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 0, ""trend_filter_enabled"": true, ""min_step_pct"": 0.0, ""directional_enabled"": true, ""leverage"": 3.0}"
5,train,XRP/USD,157.3,2.018,-9.22,181.266,509,80.0,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 0, ""trend_filter_enabled"": true, ""min_step_pct"": 0.0, ""directional_enabled"": true, ""leverage"": 3.0}"
6,train,SOL/USD,229.28,2.289,-6.38,572.41,461,71.8,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 0, ""trend_filter_enabled"": true, ""min_step_pct"": 0.01, ""directional_enabled"": false, ""leverage"": 3.0}"
6,train,ETH/USD,221.39,2.43,-8.08,418.755,404,75.7,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 0, ""trend_filter_enabled"": true, ""min_step_pct"": 0.01, ""directional_enabled"": false, ""leverage"": 3.0}"
6,train,AVAX/USD,124.31,1.771,-11.99,89.008,415,70.1,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 0, ""trend_filter_enabled"": true, ""min_step_pct"": 0.01, ""directional_enabled"": false, ""leverage"": 3.0}"
6,train,LINK/USD,222.1,2.565,-8.01,425.422,409,74.3,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 0, ""trend_filter_enabled"": true, ""min_step_pct"": 0.01, ""directional_enabled"": false, ""leverage"": 3.0}"
6,train,XRP/USD,184.64,2.143,-9.01,256.141,431,72.4,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 0, ""trend_filter_enabled"": true, ""min_step_pct"": 0.01, ""directional_enabled"": false, ""leverage"": 3.0}"
7,train,SOL/USD,225.49,2.267,-6.38,552.085,462,71.6,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 0, ""trend_filter_enabled"": true, ""min_step_pct"": 0.01, ""directional_enabled"": true, ""leverage"": 3.0}"
7,train,ETH/USD,214.19,2.389,-8.08,390.059,405,75.6,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 0, ""trend_filter_enabled"": true, ""min_step_pct"": 0.01, ""directional_enabled"": true, ""leverage"": 3.0}"
7,train,AVAX/USD,118.24,1.74,-11.97,81.387,416,70.0,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 0, ""trend_filter_enabled"": true, ""min_step_pct"": 0.01, ""directional_enabled"": true, ""leverage"": 3.0}"
7,train,LINK/USD,215.44,2.516,-8.01,398.466,410,74.1,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 0, ""trend_filter_enabled"": true, ""min_step_pct"": 0.01, ""directional_enabled"": true, ""leverage"": 3.0}"
7,train,XRP/USD,181.17,2.125,-9.01,246.343,432,72.2,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 0, ""trend_filter_enabled"": true, ""min_step_pct"": 0.01, ""directional_enabled"": true, ""leverage"": 3.0}"
8,train,SOL/USD,159.49,1.858,-8.73,196.883,584,80.3,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 2, ""trend_filter_enabled"": false, ""min_step_pct"": 0.0, ""directional_enabled"": false, ""leverage"": 3.0}"
8,train,ETH/USD,137.13,1.926,-6.9,185.799,531,80.2,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 2, ""trend_filter_enabled"": false, ""min_step_pct"": 0.0, ""directional_enabled"": false, ""leverage"": 3.0}"
8,train,AVAX/USD,90.29,1.539,-12.87,47.216,558,78.7,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 2, ""trend_filter_enabled"": false, ""min_step_pct"": 0.0, ""directional_enabled"": false, ""leverage"": 3.0}"
8,train,LINK/USD,150.14,1.993,-8.47,180.213,542,80.6,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 2, ""trend_filter_enabled"": false, ""min_step_pct"": 0.0, ""directional_enabled"": false, ""leverage"": 3.0}"
8,train,XRP/USD,114.44,1.637,-11.9,77.139,555,77.8,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 2, ""trend_filter_enabled"": false, ""min_step_pct"": 0.0, ""directional_enabled"": false, ""leverage"": 3.0}"
9,train,SOL/USD,156.41,1.845,-8.73,189.44,585,80.2,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 2, ""trend_filter_enabled"": false, ""min_step_pct"": 0.0, ""directional_enabled"": true, ""leverage"": 3.0}"
9,train,ETH/USD,132.62,1.899,-8.91,135.068,532,80.1,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 2, ""trend_filter_enabled"": false, ""min_step_pct"": 0.0, ""directional_enabled"": true, ""leverage"": 3.0}"
9,train,AVAX/USD,85.7,1.516,-12.87,43.284,559,78.5,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 2, ""trend_filter_enabled"": false, ""min_step_pct"": 0.0, ""directional_enabled"": true, ""leverage"": 3.0}"
9,train,LINK/USD,143.53,1.954,-8.47,165.204,542,80.6,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 2, ""trend_filter_enabled"": false, ""min_step_pct"": 0.0, ""directional_enabled"": true, ""leverage"": 3.0}"
9,train,XRP/USD,111.24,1.622,-11.9,73.317,557,77.7,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 2, ""trend_filter_enabled"": false, ""min_step_pct"": 0.0, ""directional_enabled"": true, ""leverage"": 3.0}"
10,train,SOL/USD,174.73,1.885,-10.97,187.98,491,70.5,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 2, ""trend_filter_enabled"": false, ""min_step_pct"": 0.01, ""directional_enabled"": false, ""leverage"": 3.0}"
10,train,ETH/USD,178.33,2.062,-7.98,269.485,436,74.1,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 2, ""trend_filter_enabled"": false, ""min_step_pct"": 0.01, ""directional_enabled"": false, ""leverage"": 3.0}"
10,train,AVAX/USD,89.25,1.492,-22.11,26.963,462,69.3,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 2, ""trend_filter_enabled"": false, ""min_step_pct"": 0.01, ""directional_enabled"": false, ""leverage"": 3.0}"
10,train,LINK/USD,179.18,2.057,-9.94,218.402,453,73.1,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 2, ""trend_filter_enabled"": false, ""min_step_pct"": 0.01, ""directional_enabled"": false, ""leverage"": 3.0}"
10,train,XRP/USD,136.14,1.698,-12.06,104.869,481,70.5,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 2, ""trend_filter_enabled"": false, ""min_step_pct"": 0.01, ""directional_enabled"": false, ""leverage"": 3.0}"
11,train,SOL/USD,171.49,1.872,-10.97,181.002,492,70.3,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 2, ""trend_filter_enabled"": false, ""min_step_pct"": 0.01, ""directional_enabled"": true, ""leverage"": 3.0}"
11,train,ETH/USD,172.93,2.037,-7.98,253.153,437,73.9,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 2, ""trend_filter_enabled"": false, ""min_step_pct"": 0.01, ""directional_enabled"": true, ""leverage"": 3.0}"
11,train,AVAX/USD,84.65,1.471,-22.11,24.688,463,69.1,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 2, ""trend_filter_enabled"": false, ""min_step_pct"": 0.01, ""directional_enabled"": true, ""leverage"": 3.0}"
11,train,LINK/USD,171.62,2.019,-9.94,200.106,454,72.9,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 2, ""trend_filter_enabled"": false, ""min_step_pct"": 0.01, ""directional_enabled"": true, ""leverage"": 3.0}"
11,train,XRP/USD,132.42,1.682,-12.06,99.534,482,70.3,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 2, ""trend_filter_enabled"": false, ""min_step_pct"": 0.01, ""directional_enabled"": true, ""leverage"": 3.0}"
12,train,SOL/USD,206.62,2.255,-5.85,498.953,544,82.7,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 2, ""trend_filter_enabled"": true, ""min_step_pct"": 0.0, ""directional_enabled"": false, ""leverage"": 3.0}"
12,train,ETH/USD,180.74,2.309,-5.32,415.49,494,82.4,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 2, ""trend_filter_enabled"": true, ""min_step_pct"": 0.0, ""directional_enabled"": false, ""leverage"": 3.0}"
12,train,AVAX/USD,113.6,1.719,-9.51,95.304,510,81.6,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 2, ""trend_filter_enabled"": true, ""min_step_pct"": 0.0, ""directional_enabled"": false, ""leverage"": 3.0}"
12,train,LINK/USD,197.33,2.52,-8.11,326.943,498,83.7,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 2, ""trend_filter_enabled"": true, ""min_step_pct"": 0.0, ""directional_enabled"": false, ""leverage"": 3.0}"
12,train,XRP/USD,152.31,1.946,-9.96,157.534,507,81.3,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 2, ""trend_filter_enabled"": true, ""min_step_pct"": 0.0, ""directional_enabled"": false, ""leverage"": 3.0}"
13,train,SOL/USD,202.58,2.232,-5.93,472.653,545,82.6,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 2, ""trend_filter_enabled"": true, ""min_step_pct"": 0.0, ""directional_enabled"": true, ""leverage"": 3.0}"
13,train,ETH/USD,174.58,2.27,-5.32,387.13,495,82.2,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 2, ""trend_filter_enabled"": true, ""min_step_pct"": 0.0, ""directional_enabled"": true, ""leverage"": 3.0}"
13,train,AVAX/USD,108.1,1.689,-9.51,87.22,511,81.4,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 2, ""trend_filter_enabled"": true, ""min_step_pct"": 0.0, ""directional_enabled"": true, ""leverage"": 3.0}"
13,train,LINK/USD,191.11,2.474,-8.11,305.832,499,83.6,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 2, ""trend_filter_enabled"": true, ""min_step_pct"": 0.0, ""directional_enabled"": true, ""leverage"": 3.0}"
13,train,XRP/USD,149.21,1.931,-9.96,151.361,508,81.1,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 2, ""trend_filter_enabled"": true, ""min_step_pct"": 0.0, ""directional_enabled"": true, ""leverage"": 3.0}"
14,train,SOL/USD,232.09,2.308,-6.38,587.815,459,72.8,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 2, ""trend_filter_enabled"": true, ""min_step_pct"": 0.01, ""directional_enabled"": false, ""leverage"": 3.0}"
14,train,ETH/USD,217.57,2.385,-8.06,404.442,402,76.4,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 2, ""trend_filter_enabled"": true, ""min_step_pct"": 0.01, ""directional_enabled"": false, ""leverage"": 3.0}"
14,train,AVAX/USD,117.8,1.718,-12.39,78.073,413,70.7,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 2, ""trend_filter_enabled"": true, ""min_step_pct"": 0.01, ""directional_enabled"": false, ""leverage"": 3.0}"
14,train,LINK/USD,221.1,2.543,-8.45,399.579,409,74.6,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 2, ""trend_filter_enabled"": true, ""min_step_pct"": 0.01, ""directional_enabled"": false, ""leverage"": 3.0}"
14,train,XRP/USD,177.55,2.064,-10.39,205.09,431,72.9,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 2, ""trend_filter_enabled"": true, ""min_step_pct"": 0.01, ""directional_enabled"": false, ""leverage"": 3.0}"
15,train,SOL/USD,228.26,2.285,-6.38,566.893,460,72.6,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 2, ""trend_filter_enabled"": true, ""min_step_pct"": 0.01, ""directional_enabled"": true, ""leverage"": 3.0}"
15,train,ETH/USD,210.46,2.345,-8.06,376.691,403,76.2,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 2, ""trend_filter_enabled"": true, ""min_step_pct"": 0.01, ""directional_enabled"": true, ""leverage"": 3.0}"
15,train,AVAX/USD,112.42,1.689,-12.45,71.386,414,70.5,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 2, ""trend_filter_enabled"": true, ""min_step_pct"": 0.01, ""directional_enabled"": true, ""leverage"": 3.0}"
15,train,LINK/USD,214.44,2.495,-8.45,374.167,410,74.4,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 2, ""trend_filter_enabled"": true, ""min_step_pct"": 0.01, ""directional_enabled"": true, ""leverage"": 3.0}"
15,train,XRP/USD,174.16,2.048,-10.39,197.216,432,72.7,False,"{""sl_mode"": ""per_position"", ""momentum_hold_max"": 2, ""trend_filter_enabled"": true, ""min_step_pct"": 0.01, ""directional_enabled"": true, ""leverage"": 3.0}"
16,train,SOL/USD,94.22,1.419,-27.06,24.137,592,96.3,False,"{""sl_mode"": ""floor"", ""floor_sl_atr_mult"": 1.0, ""momentum_hold_max"": 0, ""trend_filter_enabled"": false, ""min_step_pct"": 0.0, ""directional_enabled"": false, ""leverage"": 3.0}"
16,train,ETH/USD,159.87,1.946,-16.02,107.77,538,95.7,False,"{""sl_mode"": ""floor"", ""floor_sl_atr_mult"": 1.0, ""momentum_hold_max"": 0, ""trend_filter_enabled"": false, ""min_step_pct"": 0.0, ""directional_enabled"": false, ""leverage"": 3.0}"
16,train,AVAX/USD,147.88,1.857,-40.89,36.242,584,96.4,False,"{""sl_mode"": ""floor"", ""floor_sl_atr_mult"": 1.0, ""momentum_hold_max"": 0, ""trend_filter_enabled"": false, ""min_step_pct"": 0.0, ""directional_enabled"": false, ""leverage"": 3.0}"
16,train,LINK/USD,124.31,1.685,-25.58,41.717,553,96.7,False,"{""sl_mode"": ""floor"", ""floor_sl_atr_mult"": 1.0, ""momentum_hold_max"": 0, ""trend_filter_enabled"": false, ""min_step_pct"": 0.0, ""directional_enabled"": false, ""leverage"": 3.0}"
16,train,XRP/USD,76.66,1.338,-30.66,15.154,553,94.9,False,"{""sl_mode"": ""floor"", ""floor_sl_atr_mult"": 1.0, ""momentum_hold_max"": 0, ""trend_filter_enabled"": false, ""min_step_pct"": 0.0, ""directional_enabled"": false, ""leverage"": 3.0}"
17,train,SOL/USD,-13.31,0.057,-13.36,-2.636,8,75.0,True,"{""sl_mode"": ""floor"", ""floor_sl_atr_mult"": 1.0, ""momentum_hold_max"": 0, ""trend_filter_enabled"": false, ""min_step_pct"": 0.0, ""directional_enabled"": true, ""leverage"": 3.0}"
17,train,ETH/USD,154.93,1.923,-16.02,101.31,539,95.5,False,"{""sl_mode"": ""floor"", ""floor_sl_atr_mult"": 1.0, ""momentum_hold_max"": 0, ""trend_filter_enabled"": false, ""min_step_pct"": 0.0, ""directional_enabled"": true, ""leverage"": 3.0}"
17,train,AVAX/USD,141.9,1.83,-40.89,33.471,585,96.2,False,"{""sl_mode"": ""floor"", ""floor_sl_atr_mult"": 1.0, ""momentum_hold_max"": 0, ""trend_filter_enabled"": false, ""min_step_pct"": 0.0, ""directional_enabled"": true, ""leverage"": 3.0}"
17,train,LINK/USD,118.62,1.66,-25.54,38.345,554,96.6,False,"{""sl_mode"": ""floor"", ""floor_sl_atr_mult"": 1.0, ""momentum_hold_max"": 0, ""trend_filter_enabled"": false, ""min_step_pct"": 0.0, ""directional_enabled"": true, ""leverage"": 3.0}"
17,train,XRP/USD,74.02,1.328,-30.66,14.328,554,94.8,False,"{""sl_mode"": ""floor"", ""floor_sl_atr_mult"": 1.0, ""momentum_hold_max"": 0, ""trend_filter_enabled"": false, ""min_step_pct"": 0.0, ""directional_enabled"": true, ""leverage"": 3.0}"
18,train,SOL/USD,-12.98,0.081,-13.72,-2.514,7,71.4,True,"{""sl_mode"": ""floor"", ""floor_sl_atr_mult"": 1.0, ""momentum_hold_max"": 0, ""trend_filter_enabled"": false, ""min_step_pct"": 0.01, ""directional_enabled"": false, ""leverage"": 3.0}"
18,train,ETH/USD,182.42,2.004,-15.62,144.161,424,84.7,False,"{""sl_mode"": ""floor"", ""floor_sl_atr_mult"": 1.0, ""momentum_hold_max"": 0, ""trend_filter_enabled"": false, ""min_step_pct"": 0.01, ""directional_enabled"": false, ""leverage"": 3.0}"
18,train,AVAX/USD,187.71,2.169,-44.12,54.145,475,85.7,False,"{""sl_mode"": ""floor"", ""floor_sl_atr_mult"": 1.0, ""momentum_hold_max"": 0, ""trend_filter_enabled"": false, ""min_step_pct"": 0.01, ""directional_enabled"": false, ""leverage"": 3.0}"
18,train,LINK/USD,187.97,2.026,-18.88,126.918,450,84.7,False,"{""sl_mode"": ""floor"", ""floor_sl_atr_mult"": 1.0, ""momentum_hold_max"": 0, ""trend_filter_enabled"": false, ""min_step_pct"": 0.01, ""directional_enabled"": false, ""leverage"": 3.0}"
18,train,XRP/USD,68.38,1.27,-34.95,11.097,461,82.6,False,"{""sl_mode"": ""floor"", ""floor_sl_atr_mult"": 1.0, ""momentum_hold_max"": 0, ""trend_filter_enabled"": false, ""min_step_pct"": 0.01, ""directional_enabled"": false, ""leverage"": 3.0}"
19,train,SOL/USD,-14.26,0.075,-14.26,-2.621,8,62.5,True,"{""sl_mode"": ""floor"", ""floor_sl_atr_mult"": 1.0, ""momentum_hold_max"": 0, ""trend_filter_enabled"": false, ""min_step_pct"": 0.01, ""directional_enabled"": true, ""leverage"": 3.0}"
19,train,ETH/USD,176.96,1.982,-15.62,135.475,425,84.5,False,"{""sl_mode"": ""floor"", ""floor_sl_atr_mult"": 1.0, ""momentum_hold_max"": 0, ""trend_filter_enabled"": false, ""min_step_pct"": 0.01, ""directional_enabled"": true, ""leverage"": 3.0}"
19,train,AVAX/USD,180.73,2.134,-44.12,50.08,476,85.5,False,"{""sl_mode"": ""floor"", ""floor_sl_atr_mult"": 1.0, ""momentum_hold_max"": 0, ""trend_filter_enabled"": false, ""min_step_pct"": 0.01, ""directional_enabled"": true, ""leverage"": 3.0}"
19,train,LINK/USD,180.36,1.993,-18.88,116.578,451,84.5,False,"{""sl_mode"": ""floor"", ""floor_sl_atr_mult"": 1.0, ""momentum_hold_max"": 0, ""trend_filter_enabled"": false, ""min_step_pct"": 0.01, ""directional_enabled"": true, ""leverage"": 3.0}"
